fid,vis_basema,vis_hex,vis_topo,topo_no,mnd_rep,r_ht,bldng,agr,site,dist,size_ha,period_I,period_II,period_III,period _IV,seq,med/late m,ref,revisited,new,accuracy,rcarbn_dat,vis_corona,endngrd,risk_ass,chng_size,obs_sites,size_hex,size_goo,urban,road,brick_fctr,soil_extrc,govt_land,temple_hin,shrine_mus,agr_levell,age_enchrd,river,dmpng_area,asi_protct,moat_arnd,validated,site?,military
22,yes,yes,no,43L/14,near a dried meander,,no,yes,Lalyana Tibba,,1,0,0,0,1,IV,0,field 2023,no,yes,yes,no,yes,yes,high,,mound soil is used for brick making at a nearby area. single period site visible in the section. Most of the mound is intact with forest cover on the top. But the soil extraction is posing threats.,,,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,yes,yes,no
23,yes,yes,yes,43L14,graves,,"farmhouses, electric poles and handpump",yes,Peer Baba Khairi,RS Pura,0.36,0,0,0,1,IV,1,field 2023,no,yes,yes,no,yes,yes,medium,,"The site has a graveyard (of 1947, acc to locals). On Thrusday Hindus visit the site.",,,yes,yes,no,no,yes,no,yes,yes,yes,no,yes,no,no,yes,yes,no
24,yes,yes,no,43L/14,forest area,no,"electric lines, tubewell",yes,Swankha,RS Pura,2.25,0,0,1,1,"III, IV",0,field 2023,no,yes,yes,no,yes,yes,high,,"the site has military bunkers, non occupied- made ijn 1947 and are now under military maintanence. The mound also had electric lines, and tubewell, later made 2-3 yrs back. the ht. of the mound appears to be 5 mts",,,yes,no,no,no,yes,no,no,yes,yes,no,no,no,no,yes,yes,yes
25,no,yes,no,43L10,,,"school, temple, electric transformer",no,Lahauri Chak Tibba,,,0,,,,,0,field 2023,no,yes,yes,no,no,yes,total,,The site is completely destroyed by mordern construction of a temple and school.,,,yes,yes,no,no,yes,yes,no,no,no,no,no,no,no,yes,yes,no
26,yes,yes,yes,43L/14,graves,,"Temple, farmhouse, military",yes,Tibba Dati Mata sarwa,,0.25,0,0,0,1,IV,0,field 2023,no,yes,yes,no,yes,yes,high,,slightly visible mound. two bunkers noticed. Villagers informed that there were atleast 50 bunkers earlier found. 4 mts in elevation,,,yes,yes,no,no,yes,yes,no,yes,yes,no,no,no,no,yes,yes,yes
27,no,no,yes,43L/14,hatchure mound,,village,yes,Bishnah,,,0,0,0,0,0,1,field 2023,no,yes,yes,no,no,yes,high,,"Medieval/ late medieval scatter in the field. bua dati temple nearby (32 36 29, 74 51 35). idea of giving arumlets and returining after 8 days exists in the temple.",,,yes,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
28,no,yes,yes,43L/14,graves,,no,yes,Adlehar,RS Pura,,0,0,0,0,0,1,field 2023,no,yes,yes,no,yes,yes,high,,scanty evidence of later period pottery. Ill fired pottery found from the agricultural land. The site is completely flattened,,,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
29,no,no,yes,43L/15,hatchure mound,,village,yes,Nanga,,,0,0,0,1,IV,0,field 2023/Tajammal data,no,yes,yes,no,not available,yes,high,,The site's material is used for building  border trench,,,yes,yes,no,no,yes,no,no,no,yes,no,yes,no,yes,yes,yes,yes
30,yes,no,no,43L/13,,,no,no,Ambaran/ Pambarwan,Akhnur,,0,1,1,1,"II, III, IV",0,"1961-63, 73-74; 99-01- excavated Site",yes,no,yes,no,not available,no,low,,the site is a Buddhist monastic estb. protected by ASI. small patch excavated. Frequent evidence of flooding during the excavation.,,,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,yes,yes,no
31,no,no,no,43L/13,,,village,yes,Guda,Akhnur,,0,0,1,1,"III, IV",0,1961-62- explored Site,yes,no,yes,no,no,yes,high,,,,,yes,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
32,yes,yes,no,43L/9,forest area,,shrine,yes,Shahjamal Tibba,Akhnur,0.8,0,0,0,1,IV,1,1962-63,yes,no,yes,no,not available,yes,high,,the soil of the mound is used for making bricks. looting at the site.Pir baba preserving the site,,,yes,yes,no,yes,no,no,yes,no,yes,no,no,no,no,yes,yes,no
33,yes,yes,yes,43L/9,fort area with temple,,no,no,Manda,Akhnur,,1,1,1,1,"I, II, III, IV",1,"1976-77, 06-07",yes,no,yes,no,not available,no,low,,"the site is protected by ASI, hence the site is protected. Harappan occupation is under the fort.Since the site is under the fort, there is no apparent mound visible.",,,no,no,no,no,yes,no,no,no,no,yes,no,yes,no,yes,yes,no
34,no,no,no,43L/9,,,no,yes,Kot Garhi,Akhnur,0.49,1 (?),1,1,1,"I (?), II, III, IV",0,"1976-77, 06-07",yes,no,yes,no,not available,yes,high,,soil is extracted for brick making,,,no,no,no,yes,no,no,no,yes,yes,no,no,no,no,yes,yes,no
35,yes,yes,no,43L/9,,,"farmhouse, electric lines",yes,Bakor,Akhnur,,0,0,1,1,"III, IV",1,1976-77; 78-79; 79-80; 62-63 (named as Bahor probably),yes,no,yes,no,yes,yes,high,,the mound is also encroached by houses. Chenab erodes part of the mound frequently. Electric lines on the mound,,,yes,yes,no,no,yes,no,no,yes,yes,yes,yes,no,no,yes,yes,no
36,no,no,no,43L/9,,,village,yes,New Hamirpur,Akhnur,,0,0,0,1,IV,1,1978-79,yes,no,yes,no,no,yes,high,,Agricultural activity resulting in flattening of the site,,,yes,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
37,yes,yes,yes,43L/9,hatchure mound,,"shrine, electric lines",yes,Guru Baba Ka Tibba,Akhnur,1.4,0,1,1,1,"II, III, IV",1,1979-80; 97-98 (excavated),yes,no,yes,no,yes,yes,high,,also encroached by houses & brick klin. A huge tree cover is on the mound. electric lines on the mound. Soil continuously looted from the mound.,,,yes,no,yes,yes,yes,yes,no,yes,yes,no,no,no,no,yes,yes,no
38,yes,yes,yes,43L/9,hatchure mound,15r,"shrine and structures, electric lines",no,Jafarchak,Akhnur,,0,0,0,1,IV,1,"1979-80, 98-99(excavated)",yes,no,yes,no,yes,yes,high,,"the electric lines are found on the mound. wrong coordinates in the phd, corrected here",,,yes,yes,no,no,yes,no,yes,no,yes,no,yes,no,no,yes,yes,no
39,no,no,no,43L/13,,,no,yes,Amb,Akhnur,4,0,0,1,1,"III, IV",1,1980-81,yes,no,yes,no,not available,yes,high,,flattened by agricultural activities,,,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
40,no,no,no,43L/13,,,farmhouse,yes,Balowan,Akhnur,2.25,0,0,1,1,"III, IV",0,1980-81,no,no,yes,no,no,yes,high,,Not personally visited,,,yes,no,,,,,,yes,yes,near khad,,no,no,no,yes,
41,not sure,not sure,no,43L/13,forest area,,no,not sure,Bhulwal,Akhnur,,0,0,1,0,III,1,1980-81,no,no,yes,no,not sure,not sure,no data,,Not personally visited,,,no,no,,,,,,not sure,not sure,near khad,,no,,no,yes,
42,no,no,no,43L/13,,,no,yes,Chak Bowal,Akhnur,2.25,0,0,1,1,"III, IV",0,1980-81,yes,no,yes,no,no,yes,high,,,,,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
43,no,no,no,43L/13,forest area,,no,yes,Chak Sanga,Akhnur,0.4,0,0,1,0,III,0,1980-81,no,no,yes,no,not available,yes,high,,Not personally visited,,,no,yes,,,,,,yes,yes,no,,no,,no,yes,
44,no,not available,no,43L/13,site in a khad,,village,yes,Dhanu,Akhnur,0.25,0,0,1,1,"III, IV",0,1980-81,no,no,yes,no,not available,yes,high,,Not personally visited,,,yes,no,,,,,,yes,yes,yes,,no,,no,yes,
45,no,no,no,43L/13,,,no,yes,Dharm Khu,Akhnur,1,0,0,1,1,"III, IV",0,1980-81,yes,no,yes,no,not available,yes,high,,,,,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
46,not sure,not available,no,43L/13,forest area,,not sure,not sure,Galali,Akhnur,1,0,0,1,1,"III, IV",0,1980-81,no,no,yes,no,not available,not sure,no data,,Not personally visited,,,not sure,no,,,,,,not sure ,not sure,near khad,,no,,no,yes,
47,no,no,no,43L/13,in a khad,,no,yes,Grahi,Akhnur,3,0,0,1,1,"III, IV",0,1980-81,no,no,yes,no,not available,yes,high,,Not personally visited,,,no,no,,,,,,yes,yes,yes,,no,,no,yes,
48,no,no,no,43L/13,,,no,yes,Ghaink,Akhnur,0.01,0,0,1,0,III,0,1980-81,no,no,yes,no,not available,yes,high,,Not personally visited,,,no,no,,,,,,yes,yes,no,,no,,no,yes,
49,no,no,no,43L/13,,,no,yes,Ghurota,Akhnur,,0,0,1,1,"III, IV",0,1980-81,no,no,yes,no,no,yes,high,,Not personally visited. This is probably visible in legacy data at a distance,,,no,no,,,,,,yes,yes,no,,no,,no,yes,
50,no,not available,no,43L/13,,,farmhouse,yes,Gorra,Akhnur,0.01,0,0,0,1,IV,0,1980-81,no,no,yes,no,not available,yes,high,,Not personally visited,,,yes,no,,,,,,yes,yes,near khad,,no,,no,yes,
51,not sure,not available,no,43L/13,forest area,,farmhouse,yes,Kairi,Akhnur,2.25,0,0,1,0,III,0,1980-81,no,no,yes,no,not available,not sure,no data,,Not personally visited,,,yes,no,,,,,,not sure,not sure,no,,no,,no,yes,
52,no,not available,no,43L/13,forest area,,no,yes,Kotli Gujaran,Akhnur,0.01,0,0,1,0,III,0,1980-81,no,no,yes,no,not available,yes,high,,Not personally visited,,,no,no,,,,,,yes,yes,near khad,,no,,no,yes,
53,no,not available,no,43L/13,pond,,farmhouse,yes,Kotli Panditan,Akhnur,0.56,0,0,1,0,III,0,1980-81,no,no,yes,no,not available,yes,high,,Not personally visited,,,yes,no,,,,,,yes,yes,near khad,,no,,no,yes,
54,no,not available,no,43L/13,,,farmhouse,yes,Kurwanda,Akhnur,1,0,0,1,1,"III, IV",1,1980-81,no,no,yes,no,not available,yes,high,,Not personally visited,,,yes,no,,,,,,yes,yes,near khad,,no,,no,yes,
55,no,no,no,43L/13,,,no,yes,Marjali,Akhnur,0.37,0,0,1,0,III,0,1980-81,no,no,yes,no,no,yes,high,,Not personally visited,,,no,yes,,,,,,yes,yes,no,,no,,no,yes,
56,not sure,not sure,no,43L/13,dried pond,,not sure,not sure,Nargara,Akhnur,0.56,0,0,1,0,III,0,1980-81,no,no,yes,no,not available,not sure,no data,,Not personally visited,,,not sure,no,,,,,,not sure,not sure,no,,no,,no,yes,
57,not sure,not sure,no,43L/13,,,no,not sure,Pahta,Akhnur,0.56,0,0,1,0,III,0,1980-81,no,no,yes,no,not available,not sure,no data,,Not personally visited,,,no,no,,,,,,not sure,not sure,no,,no,,no,yes,
58,no,no,no,43L/13,pond,,no,yes,Partara,Akhnur,0.75,0,0,1,0,III,0,1980-81,no,no,yes,no,not available,yes,high,,Not personally visited,,,no,no,,,,,,yes,yes,yes,,no,,no,yes,
59,no,yes,no,43L/13,forest area,,village,yes,Sajwal,Akhnur,1.44,0,0,1,1,"III, IV",0,1980-81,no,no,yes,no,not available,yes,high,,Not personally visited,,,yes,yes,,,,,,yes,yes,no,,no,,no,yes,
60,not sure,not sure,no,43L/13,forest area,,not sure,not sure,Sarot,Akhnur,1,0,0,1,1,"III, IV",0,1980-81,no,no,yes,no,not available,not sure,no data,,Not personally visited,,,no,no,,,,,,not sure,not sure,yes,,no,,no,yes,
61,no,no,no,43L/13,forest area,,no,yes,Seri Panditan,Akhnur,1.05,0,0,1,1,"III, IV",0,1980-81,yes,no,yes,no,no,yes,high,,,,,no,no,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
62,no,no,no,43L/13,,,no,yes,That,Akhnur,0.01,0,0,1,0,III,0,1980-81,no,no,yes,no,not available,yes,high,,Not personally visited,,,no,no,,,,,,yes,yes,no,,no,,no,yes,
63,no,no,no,43L/13,pond,,village,no,That Jandial,Akhnur,1,0,0,1,1,"III, IV",0,1980-81,no,no,yes,no,not available,yes,high,,Not personally visited,,,yes,no,,,,,,no,yes,no,,no,,no,yes,
64,no,no,no,43L/9,,,farmhouse,yes,Bathur,Akhnur,0.36,0,0,1,1,"III, IV",1,1981-82,yes,no,yes,no,no,yes,high,,,,,yes,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
65,no,no,no,43L/9,forest area,,village,no,Gajansu,Akhnur,,0,0,1,0,III,0,1981-82,no,no,yes,no,no,yes,high,,Not personally visited,,,yes,yes,,,,,,no,yes,no,,no,,no,yes,
66,no,no,no,43L/9,,,no,yes,Galwadde,Akhnur,,0,0,1,0,III,0,1981-82,no,no,yes,no,no,yes,high,,Not personally visited,,,no,no,,,,,,yes,yes,no,,no,,no,yes,
67,yes,yes,yes,43L/9,forest area with temple,,village,no,Jhiri Kalyanpur,Akhnur,1.44,0,0,1,1,"III, IV",1,1981-82,yes,no,yes,no,yes,yes,medium,,temple adjoining. encroached by houses. The site is probably visible on the hexagon imagery.  The toposheet represents a forested area. Baba Jitto temple near the site and the present site area is used a ground of the temple for annual fair,,,yes,yes,no,no,no,yes,no,no,yes,no,no,no,no,yes,yes,no
68,no,no,no,43L/13,near the khad,,,,Kot,Akhnur,,0,0,1,1,"III, IV",0,1981-82,no,no,yes,no,no,yes,total,,Not personally visited- The site at the time of explotarion (1981-82) was already under water as shown by hexagon imagery,,,,no,,,,,,,,yes,,no,,no,yes,
69,no,no,no,43L/13,,,no,yes,Malchal Brahmana,Akhnur,,0,0,1,0,III,0,1981-82,no,no,yes,no,no,yes,high,,Not personally visited,,,no,no,,,,,,yes,yes,no,,no,,no,yes,
70,no,no,no,43L/13,,,farmhouse,yes,Nagbani,Akhnur,,0,0,1,0,III,0,1981-82,no,no,yes,no,no,yes,high,,Not personally visited,,,yes,no,,,,,,yes,yes,no,,no,,no,yes,
71,not sure,not sure,no,43L/13,forest area,,not sure,not sure,Palaura,Akhnur,,0,0,1,0,III,1,1981-82,no,no,yes,no,not sure,not sure,no data,,"the site is covered under thick vegetation, Not personally visited",,,not sure,no,,,,,,not sure,not sure,,,no,,no,yes,
72,no,no,no,43L/9,,,no,yes,Panjor/ Pinjore,Akhnur,,0,0,1,1,"III, IV",0,1981-82,yes,no,yes,no,no,yes,high,,the site is completely flattened by agricultural activities,,,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
73,no,no,no,43L/13,,,no,yes,Paroah,Akhnur,,0,0,1,0,III,1,1981-82,no,no,yes,no,no,yes,high,,Not personally visited,,,no,no,,,,,,yes,yes,no,,no,,no,yes,
74,no,no,no,43L/14,,,no,yes,Tikri,Akhnur,,0,0,1,1,"III, IV",1,1981-82,no,no,yes,no,no,yes,high,,Not personally visited,,,no,no,,,,,,yes,yes,no,,no,,no,yes,
75,no,no,no,43L/14,,,military,yes,Bansultan,R S Pura,0.36,0,0,1,1,"III, IV",1,1981-82,yes,no,no,no,no,yes,medium,,"A new road is getting constructed around the site. The coorrdinates are away from the actual site, because of the presence of military then on the mound",,,yes,no,no,yes,no,no,no,yes,yes,no,no,no,no,,yes,yes
76,yes,yes,yes,43L/14,form line,,shrine and military,no,Muggoali,R S Pura,0.3,0,1,1,1,"II, III, IV",0,1983-84,yes,no,yes,no,yes,yes,low,,tradition of giving amulet by the pir baba is followed here,,,yes,yes,no,no,yes,no,yes,no,yes,no,no,no,no,yes,yes,yes
77,yes,yes,no,43L/14,,,"village and shrine, electric line",no,Premachak Tibba,R S Pura,0.3,1 (?),1,1,1,"I, II, III, IV",1,1983-84,yes,no,yes,no,yes,yes,low,,electric lines on the mound,,,yes,yes,no,no,yes,no,yes,no,yes,no,no,no,no,yes,yes,no
78,yes,yes,no,43L/15,temple nearby,,"village, ditch around the site, electric lines, military",yes,Abdal,R S Pura,2.25,0,0,1,1,"III, IV",1,1984-85,yes,no,yes,no,yes,yes,medium,,"The road cuts the mound. There is a temple on the top of the mound. Also a canal is seen around the site. Temporary bunkers of the army.Village is surrounded by a ditch, electric lines",,,yes,yes,no,no,yes,yes,no,no,yes,no,no,no,yes,yes,yes,yes
79,yes,yes,yes,43L/11,fort,,village and military,yes,Devigarh,R S Pura,0.9,0,0,1,1,"III, IV",1,1984-85,yes,no,yes,no,yes,yes,low,,the site is surrounded by two ditches in hexagon,,,yes,yes,no,no,yes,no,no,no,yes,no,no,no,yes,yes,yes,yes
80,yes,yes,yes,43L/10,graves,,village and electric transformers,yes,Sai Khurd,R S Pura,0.8,0,1,1,1,"II, III, IV",0,1984-85,yes,no,yes,no,yes,yes,high,,"the site is also used as an dumping ground, land is used by government(electric transformer being installed).  In the toposheet, it appears to be in a meander of the Aik Nadi",,,yes,no,no,yes,yes,no,no,yes,yes,yes,yes,no,no,yes,yes,no
81,yes,yes,yes,43L/10,form line,,military,no,Satowali,R S Pura,0.64,0,1,1,1,"II, III, IV",1,1984-85,yes,no,yes,yes,yes,yes,low,,"the site is reused for military purpose. Although the site size is not loss considerably, the horizontal loss of site due to the military avctivity is visible on the site.",,,yes,yes,no,no,yes,no,no,no,yes,no,no,no,no,yes,yes,yes
82,no,no,no,43L/9,,,blick kiln factory,yes,Malpur,Akhnur,,1,0,0,0,I,0,1993-94 (excavated),yes,no,yes,no,not available,yes,high,,the site has a huge deposition visible in the hexagon imagery. Deposition due to the nearest khad?,,,yes,yes,yes,yes,no,no,no,no,yes,no,no,no,no,yes,yes,no
83,yes,yes,yes,43L/14,form line with grave,,"cemetry, handpump",no,Deoli Tibba,R S Pura,0.36,0,1,1,1,"II, III, IV",0,Ph.D Data,no,yes,yes,no,yes,yes,high,,"Although the size of the mound has not changed, the usage of the site as a cemetry is destructing the site horizontally. Handpump on the site",,,yes,no,no,no,no,no,no,no,yes,no,no,no,no,yes,yes,no
84,yes,yes,yes,43L/10,form line with grave,,military,yes,Dohana Chak Tibba,R S Pura,2.25,0,1,1,1,"II, III, IV",0,Ph.D Data,no,yes,yes,no,yes,yes,high,,"Although the area of the mound is not changing, there is a gradual removal of the top soil. There are bunkers on the site. small temple near the mound",,,yes,yes,no,no,yes,yes,no,no,yes,no,no,no,no,yes,yes,yes
85,yes,yes,yes,43L/14,graves,,temple,no,Kalali,R S Pura,1.56,0,1,1,1,"II, III, IV",0,Ph.D Data,no,yes,yes,no,yes,yes,high,,the temple is expanding in area therefore posing a threat. The river Tawi is also cutting one of the sides of the mound,,,yes,yes,no,no,no,yes,no,no,yes,yes,no,no,no,yes,yes,no
86,yes,yes,yes,43L/10,form line with grave,,shrine,yes,Mana Tibba,R S Pura,0.64,0,1,1,1,"II, III, IV",0,Ph.D Data,no,yes,yes,no,yes,yes,medium,,"road is constructed across the mound. There is a further construction by the shrine authorities on the mound.Although the area of the mound is almost the same, the destruction is horizontally seen.",,,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,yes,no
87,yes,yes,yes,43L/10,form line with grave,,"village, shrine, military",yes,Abduleyan,R S Pura,0.36,0,1,1,1,"II, III, IV",0,Ph.D Data,no,yes,yes,no,yes,yes,low,,"the site is also used for military purposes. There is an encroachment of village around the site. in addition, the site has a ditch by military.",,,yes,yes,no,no,yes,no,yes,no,yes,no,no,no,yes,yes,yes,yes
88,no,no,yes,43L/10,barren land with temple,,temple,yes,Baba Potho,Akhnur,0.87,0,1,1,1,"II, III, IV",0,Ph.D Data,no,yes,yes,no,no,yes,high,,located on the bank of a small stream. Probably Lahauri Chak in IAR reports (1981-82),,,yes,no,no,no,no,yes,no,yes,yes,no,no,no,no,yes,yes,no
89,no,no,no,43L/14,,,no,yes,Nadi,R S Pura,,1 (?),1,1,0,"I, II, III",0,Ph.D Data,no,yes,yes,no,no,yes,high,,"the site is completely flattened by agricultural activities. There is also a blick klin near the site, which was visible a few years back in google earth and validated on ground, now completely flattened to an agricultural land",,,no,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
90,yes,yes,yes,43L/14,form line,,village,yes,Nandpur,R S Pura,0.36,0,0,1,1,"III, IV",0,Ph.D Data,no,yes,yes,no,yes,yes,medium,,the site is used by military and on the top of the mound there is a pir baba. Near to the border trench,,,yes,yes,no,no,yes,no,yes,no,yes,no,no,no,no,yes,yes,yes
91,no,no,no,43L/14,,,"tubewell, village",yes,Kalah- 01,R S Pura,,0,0,1,1,"III, IV",0,Ph.D Data,no,yes,yes,no,no,yes,high,,the village is encroaching the mound.  the site is close to Sidh Swankha temple. Villagers informed about antiquities from the site,,,yes,no,no,no,yes,yes,no,yes,yes,no,no,no,no,yes,yes,no
92,no,no,no,43L/14,,,village,yes,Kalah- 02,R S Pura,,0,0,1,1,"III, IV",0,Ph.D. Data,no,yes,yes,no,no,yes,high,,it is close to Sidh Goriya temple,,,yes,yes,no,no,no,no,no,yes,yes,no,no,no,no,yes,yes,no
93,yes,yes,yes,43L/14,form line,,village,no,Tikri,R S Pura,0.01,0,0,1,1,"III, IV",0,Ph.D. Data,no,yes,yes,no,yes,yes,high,,Also used a s dumping ground by villagers. The toposheet represents barren land with forested area nearby,,,yes,yes,no,no,no,no,no,no,yes,no,yes,no,no,yes,yes,no
94,no,no,yes,43L/10,form line,,village,yes,Chowala Pir Tibba,R S Pura,,0,0,1,1,"III, IV",0,Ph.D. Data,no,yes,yes,no,no,yes,high,,"the mound is used as a dumping ground. also has a pir baba, where amulets of pottery are given as remedy to cure disease",,,yes,no,no,no,no,no,no,yes,yes,no,yes,no,no,yes,yes,no
